,D41W11,L1R8,IL1W12,IL1W21,IL1W25,IL1W28,IL3W38,TL1W7,TL1W8,TL1W19,TL3W19,TL3W42,IL3W20,IL3W49,IL12W10,W010,W045,W050,W053,W068,W072,W073,W090,W092,W225,W240,W264,W265,W326,W348,W354,W356,W381,W397,W407,W409,W413,W425,W431,W441,W448,W453,W478,W497,W628,W634,W658,W666,W668,W683,W709,W724,W732,W781,W783,R818,W823,W1030,W1031,W1032,W1043,W1081,W1112,W1113,W1118,W1119,W1120,W1121,W1122,W1123,W1131,W1132,W1134
1948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23035,,,,,,,,,,,,,,,,,,,,,,0.1605,,,,,,,,,
1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3011,,,,,,,,,,,,,,,,,,,,,,0.092333333,,,,,,,,,
1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24125,,,,,,,,,,,,,,,,,,,,,,0.1275,,,,,,,,,
